name,zipp time,mono time,e time,total time,poly cl,mono cl,all subst,new cl,mono win,status
DAT153^1,0.080812,0.143299,0.000233,30.288,-1,-1,290,0,0,-1
ITP272^2,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1
SWW555_5,0.197524,4.229589,0.000237,34.379,-1,-1,15160,0,0,-1
ITP235^4,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1
ITP133^2,0.103128,0.429159,0.000282,37.398,-1,-1,4741,0,0,-1
COM190^1,0.111180,0.551383,0.000502,0.556,-1,-1,7480,0,1,1
COM089_5,0.142043,-1.0,0.000248,30.154,-1,-1,-1,-1,0,-1
ITP006_3,0.032814,0.176417,0.000281,30.271,-1,-1,3399,0,0,-1
LCL836_5,0.075183,1.023918,0.003526,1.122,-1,-1,7963,0,1,1
SCT198_5,0.127551,-1.0,0.000273,30.139,-1,-1,-1,-1,0,-1
LCL761_5,0.048164,0.081957,0.000293,30.190,-1,-1,205,0,0,-1
NUM923^2,0.177048,0.201027,0.000257,30.748,-1,-1,0,0,0,-1
COM069_5,0.117137,-1.0,0.000274,30.133,-1,-1,-1,-1,0,-1
ITP243^2,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1
NUN004_5,0.035912,0.082533,0.001265,0.100,-1,-1,240,0,1,1
SCT195_5,0.120161,-1.0,0.000280,30.131,-1,-1,-1,-1,0,-1
SYO558^1,0.006520,0.013810,0.002936,0.021,-1,-1,0,0,1,1
ITP010_3,0.016948,0.024656,0.000520,0.041,-1,-1,0,0,1,1
ITP086^2,0.091302,0.238058,0.006727,0.279,-1,-1,1338,0,1,1
ITP199^2,0.115200,0.294020,0.000270,30.452,-1,-1,1816,0,0,-1
ITP193^2,0.153663,2.085269,0.000244,3.430,-1,-1,25781,0,0,1
SCT240_5,0.140199,-1.0,0.000309,30.151,-1,-1,-1,-1,0,-1
DAT233^1,0.192720,0.492688,0.000302,30.657,-1,-1,3267,0,0,-1
ITP271_2,7.964412,-1.0,0.000257,38.359,-1,-1,-1,-1,0,-1
NUN014_5,0.012469,0.023331,0.000351,13.424,-1,-1,72,0,0,0
ITP208_2,1.937209,-1.0,0.000276,31.977,-1,-1,-1,-1,0,-1
COM029_5,0.037936,0.073815,0.000239,30.165,-1,-1,247,0,0,-1
COM028_5,0.033772,0.071316,0.000216,30.198,-1,-1,420,0,0,-1
SEV476^1,0.008490,0.014554,0.000231,0.058,-1,-1,8,0,0,1
SCT258_5,0.101738,-1.0,0.000286,30.121,-1,-1,-1,-1,0,-1
SWW483_5,0.020371,0.040468,0.000220,30.177,-1,-1,214,0,0,-1
NUM939_5,0.011479,0.016676,0.000230,0.031,-1,-1,0,0,0,0
NUM965_5,0.011302,0.016477,0.000219,0.031,-1,-1,0,0,0,0
LCL814_5,0.127165,-1.0,0.000299,30.140,-1,-1,-1,-1,0,-1
LCL749_5,0.056926,0.197883,0.000321,30.271,-1,-1,2579,0,0,-1
ANA083^1,0.006446,0.011680,0.004844,0.022,-1,-1,0,0,1,1
COM032_5,0.066741,0.188397,0.000254,30.271,-1,-1,1130,0,0,-1
NUN007_5,0.035382,0.073624,0.000271,30.194,-1,-1,224,0,0,-1
ITP212_2,2.577636,-1.0,0.000222,32.621,-1,-1,-1,-1,0,-1
DAT122^1,0.074930,4.129194,0.000249,32.531,-1,-1,11138,0,0,-1
DAT250^1,0.152259,0.552795,0.000235,30.460,-1,-1,3919,0,0,-1
ANA122^1,0.008849,0.014674,0.000245,0.233,-1,-1,0,0,0,1
ANA085^1,0.009308,0.015274,0.000236,30.030,-1,-1,0,0,0,-1
NUM940_5,0.030915,0.069015,0.006763,0.093,-1,-1,208,0,1,1
ITP230_2,6.255861,-1.0,0.000215,36.474,-1,-1,-1,-1,0,-1
ITP259^4,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1
COM164^1,0.085931,0.345144,0.006891,0.506,-1,-1,2951,0,1,1
ITP156^2,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1
COM119_5,0.061035,-1.0,0.000263,30.071,-1,-1,-1,-1,0,-1
ITP195^2,0.132554,0.685999,0.002358,0.738,-1,-1,7991,0,1,1
DAT243^1,0.161905,3.271949,0.000199,30.276,-1,-1,16708,0,0,-1
SCT235_5,0.087829,-1.0,0.000289,30.098,-1,-1,-1,-1,0,-1
ITP269^2,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1
COM062_5,0.181802,-1.0,0.000295,30.201,-1,-1,-1,-1,0,-1
ITP024_7,11.198059,-1.0,0.000279,41.888,-1,-1,-1,-1,0,-1
ITP111^2,0.069592,0.145543,0.012109,21.630,-1,-1,560,0,1,1
NUM935_5,0.029569,0.063540,0.000225,30.210,-1,-1,168,0,0,-1
NUM999_5,0.029656,0.059638,0.000226,30.179,-1,-1,160,0,0,-1
NUN001_5,0.022466,0.050325,0.000220,30.248,-1,-1,206,0,0,-1
ITP002_7,0.223077,1.913822,0.000241,31.930,-1,-1,5787,0,0,-1
ITP134^2,0.079426,0.520817,0.000249,30.668,-1,-1,7338,0,0,-1
COM115_5,0.256577,-1.0,0.000275,30.281,-1,-1,-1,-1,0,-1
COM091_5,0.212846,-1.0,0.000274,30.231,-1,-1,-1,-1,0,-1
ITP030^2,0.026063,0.031628,0.000266,0.047,-1,-1,0,0,0,0
NUM995_5,0.032748,0.073406,0.000245,30.208,-1,-1,200,0,0,-1
SCT263_5,0.208483,0.451315,0.000542,30.627,-1,-1,2880,0,0,-1
ITP258^2,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1
ITP240^4,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1
DAT197^1,0.086789,-1.0,0.000306,30.096,-1,-1,-1,-1,0,-1
LCL759_5,0.063510,9.306261,0.001072,9.365,-1,-1,10985,0,1,1
COM162^1,0.070921,-1.0,0.000264,30.081,-1,-1,-1,-1,0,-1
ITP255_2,6.893980,-1.0,0.000242,37.217,-1,-1,-1,-1,0,-1
SWW531_5,0.036718,0.064824,0.000280,30.188,-1,-1,107,0,0,-1
ITP265_2,3.960115,-1.0,0.000281,34.112,-1,-1,-1,-1,0,-1
SWW498_5,0.031360,0.081166,0.000255,30.191,-1,-1,418,0,0,-1
LCL793_5,0.022604,0.032774,0.002693,0.055,-1,-1,0,0,1,1
SWW513_5,0.039402,0.077930,0.000228,0.146,-1,-1,254,0,0,1
COM104_5,0.302040,-1.0,0.000284,30.323,-1,-1,-1,-1,0,-1
ITP002_3,0.014859,2.489965,0.000240,32.528,-1,-1,5438,0,0,-1
NUN006_5,0.038269,0.074373,0.000370,30.224,-1,-1,136,0,0,-1
ANA104^1,0.007191,0.014104,0.000227,30.271,-1,-1,34,0,0,-1
DAT264^1,0.006439,0.011865,0.000185,30.619,-1,-1,4,0,0,-1
SWV747_5,0.059152,0.078660,0.000282,30.244,-1,-1,29,0,0,-1
ITP222^2,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1
DAT294^1,0.009320,0.017688,0.000268,2.777,-1,-1,22,0,0,1
NUM971_5,0.012969,0.017880,0.000235,0.033,-1,-1,0,0,0,0
LCL778_5,0.083218,0.193918,0.001863,0.229,-1,-1,1391,0,1,1
COM092_5,0.225096,-1.0,0.000260,30.242,-1,-1,-1,-1,0,-1
DAT238^1,0.093906,0.169945,0.000276,30.336,-1,-1,264,0,0,-1
COM206^1,0.130552,0.964372,0.000295,2.856,-1,-1,16976,0,0,1
ITP275^2,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1
ANA095^1,0.010147,0.018981,0.000252,0.270,-1,-1,4,0,0,1
DAT125^1,0.091924,2.335807,0.000244,31.786,-1,-1,24181,0,0,-1
SCT254_5,0.098089,0.699405,0.000239,30.514,-1,-1,9779,0,0,-1
ITP044^2,0.111086,0.522375,0.000236,30.418,-1,-1,4672,0,0,-1
ITP021^3,0.014520,0.021393,0.000238,30.101,-1,-1,8,0,0,-1
ITP043^2,0.090614,0.760347,0.000235,42.037,-1,-1,7453,0,0,-1
ITP015_3,0.017302,0.027048,0.000240,30.075,-1,-1,39,0,0,-1
ITP114^2,0.047400,0.074013,0.008833,0.118,-1,-1,192,0,1,1
ITP170^2,0.067384,0.088562,0.006197,0.169,-1,-1,114,0,1,1
ITP255^2,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1
SCT226_5,0.068882,2.812450,0.003723,19.996,-1,-1,16304,0,1,1
ITP070^2,0.215177,0.701355,0.000216,30.041,-1,-1,5904,0,0,-1
DAT320^1,0.006869,0.015377,0.000179,0.050,-1,-1,36,0,0,1
COM170^1,0.051833,0.152322,0.002097,0.186,-1,-1,1424,0,1,1
ITP263^4,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1
COM053_5,0.098193,11.926870,0.000264,42.018,-1,-1,23016,0,0,-1
ITP271^4,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1
COM045_5,0.058981,0.113732,0.000306,30.253,-1,-1,196,0,0,-1
SCT262_5,0.093248,0.234324,0.000215,30.383,-1,-1,3135,0,0,-1
ITP085^2,0.055963,0.124553,0.000209,33.265,-1,-1,933,0,0,-1
LCL751_5,0.115578,-1.0,0.000249,30.130,-1,-1,-1,-1,0,-1
DAT158^1,0.144522,0.320646,0.000257,30.448,-1,-1,815,0,0,-1
ITP084^2,0.077928,0.183312,0.000233,31.730,-1,-1,936,0,0,-1
ITP241^4,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1
COM064_5,0.109196,-1.0,0.000285,30.121,-1,-1,-1,-1,0,-1
PRO027^1,0.283216,0.827324,0.000288,30.461,-1,-1,4074,0,0,-1
NUN016_5,0.032356,0.077750,0.000505,30.221,-1,-1,224,0,0,-1
DAT309^1,0.010822,0.022008,0.000253,30.173,-1,-1,78,0,0,-1
NUM925^4,0.594767,0.663959,0.035179,4.754,-1,-1,0,0,1,1
SWW527_5,0.082199,0.297386,0.000231,29.895,-1,-1,2402,0,0,-1
DAT144^1,0.086863,0.248729,0.000287,0.920,-1,-1,1730,0,0,1
COM054_5,0.105178,0.904475,0.000343,30.949,-1,-1,8873,0,0,-1
ITP264_2,8.185755,-1.0,0.000271,38.551,-1,-1,-1,-1,0,-1
COM117_5,0.152783,-1.0,0.000286,30.166,-1,-1,-1,-1,0,-1
DAT137^1,0.084491,0.180766,0.001527,0.215,-1,-1,553,0,1,1
ITP131^2,0.021178,0.026635,0.000191,0.039,-1,-1,0,0,0,0
COM166^1,0.086994,0.353186,0.000251,30.467,-1,-1,2682,0,0,-1
ITP254^4,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1
ITP003^7,0.141232,0.154685,0.000231,29.918,-1,-1,0,0,0,-1
PRO028^1,0.275968,0.809195,0.000287,30.819,-1,-1,4117,0,0,-1
SEV446^1,0.009136,0.016246,0.000242,0.077,-1,-1,16,0,0,1
NUM950_5,0.029479,0.057435,0.000376,30.210,-1,-1,160,0,0,-1
ITP083^2,0.091262,0.288820,0.008317,0.325,-1,-1,4234,0,1,1
ITP210^2,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1
PRO025^1,0.327729,1.045570,0.000241,30.633,-1,-1,7270,0,0,-1
SEV464^1,0.009986,0.023917,0.000294,29.920,-1,-1,200,0,0,-1
COM110_5,0.193426,-1.0,0.000306,30.209,-1,-1,-1,-1,0,-1
ITP017^7,1.882861,1.892404,0.000308,32.046,-1,-1,0,0,0,-1
DAT219^1,0.168733,0.622861,0.000242,30.099,-1,-1,7177,0,0,-1
COM169^1,0.080882,0.247590,0.001298,0.299,-1,-1,1412,0,1,1
SCT210_5,0.125171,-1.0,0.000272,30.140,-1,-1,-1,-1,0,-1
DAT160^1,0.072463,0.234461,0.000262,30.351,-1,-1,1897,0,0,-1
ITP207^2,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1
COM070_5,0.092125,-1.0,0.000255,30.105,-1,-1,-1,-1,0,-1
ITP041^2,0.205880,-1.0,0.000313,30.223,-1,-1,-1,-1,0,-1
ITP016^3,0.014208,0.019385,0.000267,30.162,-1,-1,0,0,0,-1
ITP076^2,0.060813,0.094096,0.000302,30.257,-1,-1,0,0,0,-1
COM198^1,0.175080,0.601365,0.000245,30.190,-1,-1,5447,0,0,-1
LCL775_5,0.079537,0.198070,0.003283,0.257,-1,-1,1727,0,1,1
ITP213_2,6.585778,-1.0,0.000298,36.746,-1,-1,-1,-1,0,-1
DAT157^1,0.067308,0.130864,0.000872,0.169,-1,-1,317,0,1,1
ITP103^2,0.080450,0.138324,0.010552,2.796,-1,-1,134,0,1,1
ITP274^2,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1
LCL822_5,0.218762,-1.0,0.000298,30.240,-1,-1,-1,-1,0,-1
SWW518_5,0.071222,-1.0,0.000297,30.079,-1,-1,-1,-1,0,-1
SCT203_5,0.119720,-1.0,0.000282,30.133,-1,-1,-1,-1,0,-1
SWW571_5,0.173434,6.967641,0.000194,37.017,-1,-1,30319,0,0,-1
LCL823_5,0.280547,-1.0,0.000305,30.308,-1,-1,-1,-1,0,-1
ITP277^4,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1
ITP270_2,4.415555,-1.0,0.000290,34.549,-1,-1,-1,-1,0,-1
SWW569_5,0.237821,12.368285,0.000232,42.409,-1,-1,35085,0,0,-1
DAT255^1,0.144541,2.043602,0.000208,33.447,-1,-1,25093,0,0,-1
SCT169_5,0.034962,0.087145,0.000220,29.800,-1,-1,720,0,0,-1
ANA115^1,0.009057,0.015501,0.000229,0.058,-1,-1,4,0,0,1
ITP022_3,0.047811,0.178889,0.000285,30.341,-1,-1,1106,0,0,-1
NUN013_5,0.033009,0.067731,0.000263,30.203,-1,-1,176,0,0,-1
SCT183_5,0.122357,-1.0,0.000298,30.133,-1,-1,-1,-1,0,-1
COM071_5,0.088683,-1.0,0.000284,30.102,-1,-1,-1,-1,0,-1
ITP247^2,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1
SCT238_5,0.055608,0.543212,0.000274,29.877,-1,-1,9089,0,0,-1
ITP021_7,4.282254,4.641029,0.022567,5.967,-1,-1,4165,0,1,1
NUM993_5,0.031591,0.073900,0.000302,30.191,-1,-1,228,0,0,-1
ITP159^2,0.143688,1.291647,0.000324,1.392,-1,-1,15580,0,0,1
ITP294^4,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1
SEV465^1,0.006446,0.014310,0.000186,32.138,-1,-1,93,0,0,-1
ITP293_2,5.898990,-1.0,0.000300,36.152,-1,-1,-1,-1,0,-1
SWW515_5,0.185664,-1.0,0.000283,30.198,-1,-1,-1,-1,0,-1
DAT261^1,0.008143,0.014198,0.000216,34.720,-1,-1,4,0,0,-1
DAT135^1,0.090942,0.405002,0.000229,32.302,-1,-1,4221,0,0,-1
SWW554_5,0.102080,7.258276,0.000284,29.894,-1,-1,44011,0,0,-1
COM184^1,0.117517,0.336730,0.002633,0.379,-1,-1,1818,0,1,1
COM093_5,0.258895,-1.0,0.000280,30.281,-1,-1,-1,-1,0,-1
DAT189^1,0.114303,0.282534,0.000288,0.366,-1,-1,1019,0,0,1
SCT209_5,0.148281,-1.0,0.000309,30.159,-1,-1,-1,-1,0,-1
LCL817_5,0.121436,-1.0,0.000316,30.136,-1,-1,-1,-1,0,-1
DAT286^1,0.009489,0.017054,0.000226,29.761,-1,-1,14,0,0,-1
ITP220^4,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1
NUM955_5,0.027745,0.051657,0.000311,30.222,-1,-1,80,0,0,-1
ITP006^7,0.420463,0.450916,0.000277,38.670,-1,-1,312,0,0,-1
DAT307^1,0.007869,0.015566,0.000206,30.097,-1,-1,44,0,0,-1
ITP221_2,4.720304,-1.0,0.000256,34.922,-1,-1,-1,-1,0,-1
ITP260_2,8.514996,-1.0,0.000286,39.038,-1,-1,-1,-1,0,-1
ITP282^2,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1
COM047_5,0.023154,0.119440,0.000549,30.196,-1,-1,1368,0,0,-1
DAT315^1,0.008155,0.014049,0.000260,0.037,-1,-1,4,0,0,1
SWV771_5,0.069828,0.198410,0.000222,30.291,-1,-1,1106,0,0,-1
DAT185^1,0.100481,0.386025,0.000212,29.862,-1,-1,2309,0,0,-1
DAT115^1,0.194748,0.624504,0.000272,1.266,-1,-1,3371,0,0,1
SEV500^1,0.017145,0.039132,0.000240,30.594,-1,-1,160,0,0,-1
SEV486^1,0.006381,0.011751,0.000201,0.059,-1,-1,12,0,0,1
COM120_5,0.071967,13.853121,0.000231,43.907,-1,-1,30267,0,0,-1
DAT117^1,0.156606,0.478154,0.000299,36.274,-1,-1,1675,0,0,-1
LCL790_5,0.093471,-1.0,0.000304,30.107,-1,-1,-1,-1,0,-1
LCL840_5,0.068828,0.217477,0.005568,4.370,-1,-1,1663,0,1,1
ITP256^2,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1
DAT249^1,0.079238,0.239005,0.000237,30.026,-1,-1,3139,0,0,-1
SCT214_5,0.042646,0.107118,0.003264,0.115,-1,-1,833,0,1,1
NUM937_5,0.031376,0.067772,0.000269,30.194,-1,-1,200,0,0,-1
SWW469_5,0.040800,0.120812,0.000267,30.000,-1,-1,280,0,0,-1
COM209^1,0.117100,1.187709,0.000471,1.199,-1,-1,21260,0,1,1
DAT206^1,0.109076,0.794950,0.000261,30.477,-1,-1,9031,0,0,-1
ITP278^4,2.255998,-1.0,0.000237,32.334,-1,-1,-1,-1,0,-1
ITP252^2,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1
DAT220^1,0.157532,-1.0,0.000289,30.171,-1,-1,-1,-1,0,-1
ITP259_2,4.224536,-1.0,0.000230,34.392,-1,-1,-1,-1,0,-1
ANA094^1,0.008912,0.015100,0.000224,30.576,-1,-1,4,0,0,-1
SWW475_5,0.240941,-1.0,0.000465,30.256,-1,-1,-1,-1,0,-1
NUM938_5,0.018154,0.039656,0.000218,30.168,-1,-1,200,0,0,-1
ITP080^2,0.176271,0.602597,0.000267,30.705,-1,-1,6462,0,0,-1
LCL766_5,0.061798,-1.0,0.000266,30.076,-1,-1,-1,-1,0,-1
LCL746_5,0.072364,-1.0,0.000266,30.085,-1,-1,-1,-1,0,-1
COM152^1,0.114411,0.247167,0.000261,29.945,-1,-1,1759,0,0,-1
SCT194_5,0.115180,-1.0,0.000299,30.125,-1,-1,-1,-1,0,-1
DAT276^1,0.008693,0.018688,0.000219,32.043,-1,-1,90,0,0,-1
SCT236_5,0.085505,-1.0,0.000294,30.094,-1,-1,-1,-1,0,-1
ITP237_2,5.041685,-1.0,0.000265,35.179,-1,-1,-1,-1,0,-1
LCL833_5,0.048824,7.786191,0.000394,37.912,-1,-1,12246,0,0,-1
SWW475^2,0.201461,0.219581,0.000259,30.542,-1,-1,0,0,0,-1
DAT120^1,0.088337,0.321491,0.000243,30.365,-1,-1,1815,0,0,-1
ITP129^2,0.044943,0.118713,0.000236,40.269,-1,-1,888,0,0,-1
DAT174^1,0.073098,0.247055,0.000253,29.830,-1,-1,1936,0,0,-1
SWV779_5,0.087925,0.685720,0.000241,30.896,-1,-1,6103,0,0,-1
ITP219_2,3.564010,-1.0,0.000205,33.686,-1,-1,-1,-1,0,-1
DAT235^1,0.169968,0.304456,0.000206,30.341,-1,-1,979,0,0,-1
DAT150^1,0.123182,7.343101,0.000259,30.644,-1,-1,45266,0,0,-1
NUM972_5,0.026296,0.055514,0.000331,30.225,-1,-1,176,0,0,-1
SCT199_5,0.098262,-1.0,0.000247,30.108,-1,-1,-1,-1,0,-1
DAT283^1,0.006356,0.011322,0.000199,31.953,-1,-1,4,0,0,-1
COM088_5,0.070336,-1.0,0.000223,30.082,-1,-1,-1,-1,0,-1
ITP003_3,0.053403,0.496589,0.000263,30.670,-1,-1,4983,0,0,-1
SWV731_5,0.048598,0.106369,0.000220,30.153,-1,-1,1029,0,0,-1
DAT208^1,0.135826,0.602133,0.000317,29.993,-1,-1,3984,0,0,-1
SWW475^1,0.119239,0.134389,0.000389,30.313,-1,-1,0,0,0,-1
DAT223^1,0.216290,-1.0,0.000212,30.234,-1,-1,-1,-1,0,-1
COM030_5,0.024635,0.124412,0.000246,30.194,-1,-1,1497,0,0,-1
DAT279^1,0.008696,0.014985,0.000224,31.141,-1,-1,4,0,0,-1
ITP009_7,1.435031,-1.0,0.000216,31.450,-1,-1,-1,-1,0,-1
ITP025^3,0.021003,0.038522,0.000276,30.175,-1,-1,130,0,0,-1
ITP052^2,0.137336,0.541477,0.000237,30.073,-1,-1,4482,0,0,-1
